HHS Region,question,response,data_value,confidence_limit_average,sample_size
5,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,15.177754769971743,15.177513673964418,429286
5,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.7937612300024455,5.793691530296505,156758
6,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,79.05287930812399,79.05078707424218,1956980
6,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,21.15992136877367,21.158931493609856,376935
6,"Do you currently use chewing tobacco, snuff, or snus?",Every day,3.4959683638904386,3.4949910724417492,39178
6,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,94.65039914845914,94.61618464092936,1751252
6,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.4589839524296027,2.459754823395392,25085
6,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,23.193400208263782,23.193864932436913,641703
6,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,56.2261387284593,56.22524576703703,1314301
6,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,14.572194069070282,14.572390261119182,262219
6,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,6.582273306526,6.582169004443772,112703
7,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,79.57016069627333,79.56803909798913,2606242
7,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,20.72768972946983,20.728327171041002,479354
7,"Do you currently use chewing tobacco, snuff, or snus?",Every day,3.2791606806799316,3.2797402002766067,68178
7,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,94.97999201240053,94.93883899701554,2371654
7,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.1928528667052185,2.1935819901742675,39081
7,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,23.472721889400837,23.472461056286676,839632
7,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,56.5071278305092,56.50684120259375,1766146
7,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,15.249800638135486,15.250489145167478,357242
7,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.312709892772348,5.313364701909133,120733
8,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,80.49478773348288,80.49357417388204,2632019
8,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,19.635933418931913,19.63559061049001,408349
8,"Do you currently use chewing tobacco, snuff, or snus?",Every day,4.11358484971743,4.11335903944189,61510
8,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,93.76091112037797,93.7184469279257,2310230
8,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.628225672463124,2.6286635467367456,34672
8,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,23.976393658603058,23.97543178078834,812303
8,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,57.03204601297849,57.031108336950076,1818550
8,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,13.689463912490972,13.689726734728682,288261
8,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.663075678972624,5.66295579718571,116510
9,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,82.69031611955722,82.68896063880004,1817719
9,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,17.572958697338454,17.573396548578124,275101
9,"Do you currently use chewing tobacco, snuff, or snus?",Every day,2.0193202505827506,2.0189028554778554,12861
9,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,96.48677052220202,96.45172515702487,1614857
9,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.3639590802873562,2.3639373682442644,14048
9,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,22.822160495185692,22.82126694352643,592417
9,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,60.07099667947765,60.07063777585736,1224844
9,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,11.852507498099936,11.852104673580357,186099
9,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.873346888336792,5.8728761717524485,85363
10,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,81.74091793681959,81.74035035906513,1520242
10,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,18.524114033076525,18.52482689716953,235170
10,"Do you currently use chewing tobacco, snuff, or snus?",Every day,3.020242872048109,3.0197826863908386,25033
10,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,95.20863444741687,95.16864751161702,1355822
10,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.4262637976437977,2.426277934857935,15589
10,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,25.34292277770184,25.342035201854117,519616
10,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,56.840980923256794,56.84149708991135,1000222
10,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,13.030454518508712,13.030110551371996,166720
10,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.427735186051445,5.428506775753209,66216
