locationdesc,question,response,data_value,confidence_limit_average,sample_size
Iowa,"Do you currently use chewing tobacco, snuff, or snus?",Every day,3.145777777777778,3.143925925925926,9460
Iowa,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,95.37985436893204,95.33012135922328,411135
Iowa,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.1505932203389833,2.1518644067796613,5629
Iowa,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,23.320248962655604,23.31941908713693,140553
Iowa,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,57.71170634920635,57.71170634920635,293751
Iowa,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,14.468893617021276,14.468468085106384,56783
Iowa,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,4.918009259259259,4.917777777777777,18568
Kansas,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,79.64746212121213,79.6482196969697,842679
Kansas,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,20.494787644787642,20.495173745173744,154254
Kansas,"Do you currently use chewing tobacco, snuff, or snus?",Every day,3.5436746987951806,3.5451807228915664,23329
Kansas,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,94.62922018348623,94.62126146788991,774076
Kansas,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.171030303030303,2.1698181818181816,13001
Kansas,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,23.078160919540228,23.079501915708814,270550
Kansas,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,56.697916666666664,56.697916666666664,572091
Kansas,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,14.890078125,14.89203125,114006
Kansas,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.685551020408163,5.685142857142857,40090
Kentucky,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,73.11291338582677,73.11271653543307,428159
Kentucky,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,27.123805668016193,27.122186234817814,116951
Kentucky,"Do you currently use chewing tobacco, snuff, or snus?",Every day,4.4765625,4.4753125,13623
Kentucky,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,93.00519230769231,92.95901442307692,398769
Kentucky,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.835859375,2.8366406250000002,7943
Kentucky,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,24.387791666666665,24.386125,151559
Kentucky,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,49.17210317460318,49.171904761904756,276232
Kentucky,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,21.141528925619834,21.142148760330578,90722
Kentucky,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.792971698113207,5.794858490566038,25667
Louisiana,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,76.87565217391305,76.87446640316206,303035
Louisiana,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,23.340500000000002,23.342166666666667,69989
Louisiana,"Do you currently use chewing tobacco, snuff, or snus?",Every day,3.377391304347826,3.376086956521739,5642
Louisiana,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,94.5099033816425,94.48321256038648,246636
Louisiana,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.574259259259259,2.5761111111111115,4030
Louisiana,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,22.186129032258062,22.18693548387097,96970
Louisiana,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,54.81588932806324,54.814505928853755,205979
Louisiana,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,16.434612068965517,16.43655172413793,50587
Louisiana,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,7.077083333333333,7.07662037037037,19045
Maine,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,78.06844621513945,78.05910358565737,553015
Maine,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,22.325252100840334,22.32672268907563,97348
Maine,"Do you currently use chewing tobacco, snuff, or snus?",Every day,1.5367692307692309,1.5375384615384613,3217
Maine,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,96.88320388349514,96.76983009708738,507480
Maine,"Do you currently use chewing tobacco, snuff, or snus?",Some days,1.5315277777777778,1.5329166666666665,3499
Maine,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,30.14020661157025,30.141652892561986,228940
Maine,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,48.448879999999996,48.450680000000006,323910
Maine,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,17.487173913043478,17.48673913043478,74613
Maine,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,4.5997,4.59845,22255
Maryland,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,84.40330855018588,84.40386617100371,771196
Maryland,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,15.638409090909091,15.638598484848485,105981
Maryland,"Do you currently use chewing tobacco, snuff, or snus?",Every day,0.9525675675675676,0.9512162162162163,4085
Maryland,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,98.02928251121075,97.99695067264574,737364
Maryland,"Do you currently use chewing tobacco, snuff, or snus?",Some days,1.1647777777777777,1.162,4564
Maryland,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,21.635509433962262,21.63494339622641,256913
Maryland,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,62.88386617100371,62.88405204460967,514220
Maryland,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,10.81910569105691,10.816869918699187,73634
Maryland,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.017522123893805,5.017079646017699,31621
Massachusetts,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,84.21209923664122,84.21267175572518,615040
Massachusetts,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,15.941825396825397,15.941626984126984,98463
Massachusetts,"Do you currently use chewing tobacco, snuff, or snus?",Every day,0.8095238095238095,0.8071428571428572,1299
Massachusetts,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,97.73925925925926,97.69516203703705,460339
Massachusetts,"Do you currently use chewing tobacco, snuff, or snus?",Some days,1.3407246376811595,1.3407246376811597,2913
Massachusetts,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,24.24108527131783,24.24282945736434,221424
Massachusetts,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,60.02492366412214,60.024732824427474,393564
Massachusetts,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,11.14414937759336,11.144771784232365,69390
Massachusetts,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,4.747733333333334,4.747066666666667,28590
Michigan,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,77.43823970037452,77.43973782771536,531145
Michigan,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,22.90869230769231,22.907923076923076,104568
Michigan,"Do you currently use chewing tobacco, snuff, or snus?",Every day,1.9516535433070867,1.9496850393700786,6425
Michigan,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,96.43343891402715,96.40031674208144,498940
Michigan,"Do you currently use chewing tobacco, snuff, or snus?",Some days,1.8983846153846153,1.9003076923076923,6072
Michigan,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,24.827662835249043,24.826513409961684,190267
Michigan,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,52.9536329588015,52.951385767790256,340799
Michigan,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,16.66251968503937,16.66192913385827,75226
Michigan,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,6.2989655172413785,6.29551724137931,28964
Minnesota,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,81.30936567164179,81.30955223880596,840677
Minnesota,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,18.727811320754718,18.72743396226415,139594
Minnesota,"Do you currently use chewing tobacco, snuff, or snus?",Every day,2.384679487179487,2.383717948717949,15370
Minnesota,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,95.79396396396396,95.76997747747748,794644
Minnesota,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.050440251572327,2.050754716981132,12674
Minnesota,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,24.43840909090909,24.438219696969696,283972
Minnesota,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,56.91477611940299,56.91608208955224,556638
Minnesota,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,13.21992277992278,13.221853281853281,98355
Minnesota,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.546586345381526,5.546787148594378,41030
Mississippi,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,77.21153191489361,77.20968085106384,308199
Mississippi,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,22.968289473684212,22.966315789473683,67647
Mississippi,"Do you currently use chewing tobacco, snuff, or snus?",Every day,4.694585987261147,4.694585987261147,9579
Mississippi,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,92.63321052631579,92.59952631578948,263515
Mississippi,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.906842105263158,2.9038345864661657,6212
Mississippi,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,21.34280701754386,21.342587719298244,90638
Mississippi,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,56.04587234042553,56.04523404255319,217472
Mississippi,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,16.477252252252253,16.47792792792793,48063
Mississippi,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,6.496139534883722,6.49753488372093,19358
Missouri,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,76.9068320610687,76.90166030534351,389535
Missouri,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,23.580711462450594,23.581699604743083,87678
Missouri,"Do you currently use chewing tobacco, snuff, or snus?",Every day,3.3583703703703702,3.359481481481482,9957
Missouri,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,94.86388888888888,94.79217592592593,385733
Missouri,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.160217391304348,2.1618478260869565,5016
Missouri,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,24.308634538152614,24.309236947791163,135876
Missouri,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,53.1688122605364,53.16804597701149,253436
Missouri,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,17.902839506172842,17.9038683127572,66797
Missouri,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,5.420045248868778,5.421176470588235,20414
Montana,Adults who are current smokers (variable calculated from one or more BRFSS questions),No,78.20349593495935,78.20349593495935,374215
Montana,Adults who are current smokers (variable calculated from one or more BRFSS questions),Yes,21.881810699588478,21.882016460905348,74227
Montana,"Do you currently use chewing tobacco, snuff, or snus?",Every day,5.445182926829268,5.445792682926829,14577
Montana,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,91.8180198019802,91.80673267326733,316522
Montana,"Do you currently use chewing tobacco, snuff, or snus?",Some days,2.922962962962963,2.9229629629629628,6939
Montana,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,26.31142857142857,26.309183673469388,135123
Montana,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,51.90272357723577,51.901300813008135,239079
Montana,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,15.630630252100842,15.628319327731091,53425
